dataset_id	study_id	quant_method	qtl_group	study_name	credible_sets_file	sample_meta	vcf_file	coverage_path	usage_matrix_norm	tpm_matrix	exon_summ_stats_files	all_summ_stats_files	pheno_meta	scaling_factors
QTD000117	QTS000015	exon	adipose_subcutaneous	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000117/QTD000117.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_adipose_subcutaneous.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/adipose_subcutaneous.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/adipose_subcutaneous/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.adipose_subcutaneous.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/adipose_subcutaneous/QTS000015/normalised/exon/per_million_normalised/GTEx.adipose_subcutaneous.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000117_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000117_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/adipose_subcutaneous/QTS000015/normalised/ge/per_million_normalised/GTEx.adipose_subcutaneous.scaling_factors.tsv.gz
QTD000122	QTS000015	exon	adipose_visceral	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000122/QTD000122.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_adipose_visceral.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/adipose_visceral.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/adipose_visceral/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.adipose_visceral.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/adipose_visceral/QTS000015/normalised/exon/per_million_normalised/GTEx.adipose_visceral.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000122_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000122_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/adipose_visceral/QTS000015/normalised/ge/per_million_normalised/GTEx.adipose_visceral.scaling_factors.tsv.gz
QTD000127	QTS000015	exon	adrenal_gland	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000127/QTD000127.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_adrenal_gland.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/adrenal_gland.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/adrenal_gland/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.adrenal_gland.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/adrenal_gland/QTS000015/normalised/exon/per_million_normalised/GTEx.adrenal_gland.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000127_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000127_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/adrenal_gland/QTS000015/normalised/ge/per_million_normalised/GTEx.adrenal_gland.scaling_factors.tsv.gz
QTD000132	QTS000015	exon	artery_aorta	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000132/QTD000132.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_artery_aorta.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/artery_aorta.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/artery_aorta/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.artery_aorta.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/artery_aorta/QTS000015/normalised/exon/per_million_normalised/GTEx.artery_aorta.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000132_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000132_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/artery_aorta/QTS000015/normalised/ge/per_million_normalised/GTEx.artery_aorta.scaling_factors.tsv.gz
QTD000137	QTS000015	exon	artery_coronary	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000137/QTD000137.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_artery_coronary.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/artery_coronary.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/artery_coronary/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.artery_coronary.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/artery_coronary/QTS000015/normalised/exon/per_million_normalised/GTEx.artery_coronary.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000137_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000137_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/artery_coronary/QTS000015/normalised/ge/per_million_normalised/GTEx.artery_coronary.scaling_factors.tsv.gz
QTD000142	QTS000015	exon	artery_tibial	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000142/QTD000142.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_artery_tibial.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/artery_tibial.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/artery_tibial/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.artery_tibial.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/artery_tibial/QTS000015/normalised/exon/per_million_normalised/GTEx.artery_tibial.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000142_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000142_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/artery_tibial/QTS000015/normalised/ge/per_million_normalised/GTEx.artery_tibial.scaling_factors.tsv.gz
QTD000147	QTS000015	exon	brain_amygdala	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000147/QTD000147.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_amygdala.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_amygdala.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_amygdala/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.brain_amygdala.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_amygdala/QTS000015/normalised/exon/per_million_normalised/GTEx.brain_amygdala.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000147_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000147_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_amygdala/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_amygdala.scaling_factors.tsv.gz
QTD000152	QTS000015	exon	brain_anterior_cingulate_cortex	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000152/QTD000152.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_anterior_cingulate_cortex.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_anterior_cingulate_cortex.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_anterior_cingulate_cortex/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.brain_anterior_cingulate_cortex.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_anterior_cingulate_cortex/QTS000015/normalised/exon/per_million_normalised/GTEx.brain_anterior_cingulate_cortex.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000152_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000152_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_anterior_cingulate_cortex/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_anterior_cingulate_cortex.scaling_factors.tsv.gz
QTD000157	QTS000015	exon	brain_caudate	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000157/QTD000157.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_caudate.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_caudate.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_caudate/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.brain_caudate.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_caudate/QTS000015/normalised/exon/per_million_normalised/GTEx.brain_caudate.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000157_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000157_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_caudate/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_caudate.scaling_factors.tsv.gz
QTD000162	QTS000015	exon	brain_cerebellar_hemisphere	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000162/QTD000162.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_cerebellar_hemisphere.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_cerebellar_hemisphere.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cerebellar_hemisphere/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.brain_cerebellar_hemisphere.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cerebellar_hemisphere/QTS000015/normalised/exon/per_million_normalised/GTEx.brain_cerebellar_hemisphere.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000162_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000162_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cerebellar_hemisphere/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_cerebellar_hemisphere.scaling_factors.tsv.gz
